year,reporterISO,reporterDesc,partnerISO,partnerDesc,cmdCode,cmdDesc,flowDesc,qty,netWgt,cifvalue,fobvalue,primaryValue
2020,USA,USA,VNM,Viet Nam,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,134356608.0,21760312.0,380199389.0,0.0,380199389.0
2020,USA,USA,KOR,"Korea, Rep.",6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,968388.0,176810.0,5147532.0,0.0,5147532.0
2020,USA,USA,MEX,Mexico,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,181811472.0,31601866.0,396595721.0,0.0,396595721.0
2020,USA,USA,BGD,Bangladesh,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,164275800.0,27615748.0,265360188.0,0.0,265360188.0
2020,USA,USA,CHN,China,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,268204548.0,50283977.0,462417335.0,0.0,462417335.0
2020,USA,USA,MEX,Mexico,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,1833090672.302,1833090672.302,22487772580.0,0.0,22487772580.0
2020,USA,USA,BGD,Bangladesh,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,411.445,411.445,5608.0,0.0,5608.0
2020,USA,USA,VNM,Viet Nam,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,21819460.477,21819460.477,253466076.0,0.0,253466076.0
2020,USA,USA,KOR,"Korea, Rep.",8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,337361751.815,337361751.815,3977665122.0,0.0,3977665122.0
2020,USA,USA,CHN,China,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,885358242.142,885358242.142,8113237421.0,0.0,8113237421.0
2020,USA,USA,VNM,Viet Nam,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,44848957.324,13352959169.0,0.0,13352959169.0
2020,USA,USA,KOR,"Korea, Rep.",8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,4587412.714,1821088529.0,0.0,1821088529.0
2020,USA,USA,MEX,Mexico,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,49148611.851,7887305724.0,0.0,7887305724.0
2020,USA,USA,BGD,Bangladesh,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,1299.063,280708.0,0.0,280708.0
2020,USA,USA,CHN,China,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,156937649.657,53733638032.0,0.0,53733638032.0
2021,USA,USA,BGD,Bangladesh,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,291800820.0,51110078.0,504477283.0,0.0,504477283.0
2021,USA,USA,CHN,China,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,379913976.0,72096327.0,695121465.0,0.0,695121465.0
2021,USA,USA,MEX,Mexico,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,239195424.0,42208238.0,522340182.0,0.0,522340182.0
2021,USA,USA,KOR,"Korea, Rep.",6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,1135068.0,231839.0,9473317.0,0.0,9473317.0
2021,USA,USA,VNM,Viet Nam,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,163410132.0,26555944.0,475577865.0,0.0,475577865.0
2021,USA,USA,CHN,China,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,1092705880.79,1092705880.79,10246837775.0,0.0,10246837775.0
2021,USA,USA,VNM,Viet Nam,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,34685096.215,34685096.215,409804471.0,0.0,409804471.0
2021,USA,USA,KOR,"Korea, Rep.",8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,444754771.331,444754771.331,5225080683.0,0.0,5225080683.0
2021,USA,USA,MEX,Mexico,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,2188807311.919,2188807311.919,26186428097.0,0.0,26186428097.0
2021,USA,USA,BGD,Bangladesh,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,166.897,133801.0,0.0,133801.0
2021,USA,USA,KOR,"Korea, Rep.",8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,6147137.996,2693895538.0,0.0,2693895538.0
2021,USA,USA,CHN,China,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,147248668.014,61565832221.0,0.0,61565832221.0
2021,USA,USA,MEX,Mexico,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,50507908.411,8667368694.0,0.0,8667368694.0
2021,USA,USA,VNM,Viet Nam,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,55708311.485,17551630467.0,0.0,17551630467.0
2022,USA,USA,VNM,Viet Nam,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,162982728.0,26514579.0,536706371.0,511565090.0,536706371.0
2022,USA,USA,BGD,Bangladesh,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,21713.84,21713.84,258819.0,232653.0,258819.0
2022,USA,USA,VNM,Viet Nam,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,43114693.989,43114693.989,529503883.0,498674552.0,529503883.0
2022,USA,USA,BGD,Bangladesh,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,358107192.0,61038883.0,707577746.0,665602745.0,707577746.0
2022,USA,USA,CHN,China,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,339974568.0,66279414.0,761753168.0,699849802.0,761753168.0
2022,USA,USA,KOR,"Korea, Rep.",6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,1304796.0,258426.0,13461712.0,12811736.0,13461712.0
2022,USA,USA,MEX,Mexico,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,59431234.98,9971540770.0,9940991407.0,9971540770.0
2022,USA,USA,BGD,Bangladesh,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,449.824,285.996,125311.0,122458.0,125311.0
2022,USA,USA,VNM,Viet Nam,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,93498290.97,24592076701.0,24186275029.0,24592076701.0
2022,USA,USA,CHN,China,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,1201427045.44,1201427045.44,11644238199.0,10486958322.0,11644238199.0
2022,USA,USA,KOR,"Korea, Rep.",8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,3523077.906,1382339628.0,1360114345.0,1382339628.0
2022,USA,USA,KOR,"Korea, Rep.",8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,552390439.305,552390439.305,6467805284.0,6089062821.0,6467805284.0
2022,USA,USA,MEX,Mexico,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,215136120.0,37647857.0,530560008.0,527196456.0,530560008.0
2022,USA,USA,CHN,China,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,137977331.822,64403930804.0,63165388810.0,64403930804.0
2022,USA,USA,MEX,Mexico,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,2575791390.086,2575791390.086,31235653582.0,31027678497.0,31235653582.0
2023,USA,USA,MEX,Mexico,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,186377016.0,33009607.0,472173492.0,468361693.0,472173492.0
2023,USA,USA,BGD,Bangladesh,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,248408532.0,43555173.0,449572719.0,430006725.0,449572719.0
2023,USA,USA,VNM,Viet Nam,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,136605252.0,21504336.0,428670533.0,413235824.0,428670533.0
2023,USA,USA,KOR,"Korea, Rep.",6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,985716.0,237863.0,13654859.0,12884149.0,13654859.0
2023,USA,USA,CHN,China,6109,"T-shirts, singlets and other vests; knitted or crocheted",Import,302514372.0,61974923.0,585045637.0,547827763.0,585045637.0
2023,USA,USA,CHN,China,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,104217023.978,55216749072.0,54588332754.0,55216749072.0
2023,USA,USA,KOR,"Korea, Rep.",8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,2607361.702,1481020211.0,1472564876.0,1481020211.0
2023,USA,USA,MEX,Mexico,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,50507040.14,10360714728.0,10333464570.0,10360714728.0
2023,USA,USA,VNM,Viet Nam,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,0.0,59171984.837,19157603317.0,18995265928.0,19157603317.0
2023,USA,USA,BGD,Bangladesh,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",Import,302.06,312.033,61735.0,61059.0,61735.0
2023,USA,USA,CHN,China,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,965735893.235,965735893.235,9918736778.0,9276874462.0,9918736778.0
2023,USA,USA,BGD,Bangladesh,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,17210.774,17210.774,258262.0,255017.0,258262.0
2023,USA,USA,KOR,"Korea, Rep.",8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,491520793.32,491520793.32,6169581852.0,5935105357.0,6169581852.0
2023,USA,USA,MEX,Mexico,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,2671272443.879,2671272443.879,35119285542.0,34870326094.0,35119285542.0
2023,USA,USA,VNM,Viet Nam,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",Import,42617487.393,42617487.393,553013044.0,535116697.0,553013044.0
