typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate,year
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,704,VNM,Viet Nam,0,W00,World,H5,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,134356608.0,False,11,12u,11196384.0,False,21760312.0,False,0.0,False,380199389.0,0.0,380199389.0,0,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,410,KOR,Rep. of Korea,0,W00,World,H5,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,968388.0,False,11,12u,80699.0,False,176810.0,False,0.0,False,5147532.0,0.0,5147532.0,0,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,484,MEX,Mexico,0,W00,World,H5,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,181811472.0,False,11,12u,15150956.0,False,31601866.0,False,0.0,False,396595721.0,0.0,396595721.0,0,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,50,BGD,Bangladesh,0,W00,World,H5,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,164275800.0,False,11,12u,13689650.0,False,27615748.0,False,0.0,False,265360188.0,0.0,265360188.0,0,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H5,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,268204548.0,False,11,12u,22350379.0,False,50283977.0,False,0.0,False,462417335.0,0.0,462417335.0,0,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,484,MEX,Mexico,0,W00,World,H5,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1833090672.302,True,-1,N/A,0.0,False,1833090672.302,True,0.0,False,22487772580.0,0.0,22487772580.0,6,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,50,BGD,Bangladesh,0,W00,World,H5,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,411.445,True,-1,N/A,0.0,False,411.445,True,0.0,False,5608.0,0.0,5608.0,6,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,704,VNM,Viet Nam,0,W00,World,H5,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,21819460.477,True,-1,N/A,0.0,False,21819460.477,True,0.0,False,253466076.0,0.0,253466076.0,6,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,410,KOR,Rep. of Korea,0,W00,World,H5,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,337361751.815,True,-1,N/A,0.0,False,337361751.815,True,0.0,False,3977665122.0,0.0,3977665122.0,6,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H5,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,885358242.142,True,-1,N/A,0.0,False,885358242.142,True,0.0,False,8113237421.0,0.0,8113237421.0,6,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,704,VNM,Viet Nam,0,W00,World,H5,HS,True,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,44848957.324,True,0.0,False,13352959169.0,0.0,13352959169.0,6,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,410,KOR,Rep. of Korea,0,W00,World,H5,HS,True,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,4587412.714,True,0.0,False,1821088529.0,0.0,1821088529.0,6,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,484,MEX,Mexico,0,W00,World,H5,HS,True,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,49148611.851,True,0.0,False,7887305724.0,0.0,7887305724.0,6,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,50,BGD,Bangladesh,0,W00,World,H5,HS,True,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,1299.063,True,0.0,False,280708.0,0.0,280708.0,6,False,True,2020
C,A,20200101,2020,52,2020,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H5,HS,True,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,156937649.657,True,0.0,False,53733638032.0,0.0,53733638032.0,6,False,True,2020
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,50,BGD,Bangladesh,0,W00,World,H5,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,291800820.0,False,11,12u,24316735.0,False,51110078.0,False,0.0,False,504477283.0,0.0,504477283.0,0,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H5,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,379913976.0,False,11,12u,31659498.0,False,72096327.0,False,0.0,False,695121465.0,0.0,695121465.0,0,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,484,MEX,Mexico,0,W00,World,H5,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,239195424.0,False,11,12u,19932952.0,False,42208238.0,False,0.0,False,522340182.0,0.0,522340182.0,0,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,410,KOR,Rep. of Korea,0,W00,World,H5,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,1135068.0,False,11,12u,94589.0,False,231839.0,False,0.0,False,9473317.0,0.0,9473317.0,0,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,704,VNM,Viet Nam,0,W00,World,H5,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,163410132.0,False,11,12u,13617511.0,False,26555944.0,False,0.0,False,475577865.0,0.0,475577865.0,0,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H5,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1092705880.79,True,-1,N/A,0.0,False,1092705880.79,True,0.0,False,10246837775.0,0.0,10246837775.0,6,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,704,VNM,Viet Nam,0,W00,World,H5,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,34685096.215,True,-1,N/A,0.0,False,34685096.215,True,0.0,False,409804471.0,0.0,409804471.0,6,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,410,KOR,Rep. of Korea,0,W00,World,H5,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,444754771.331,True,-1,N/A,0.0,False,444754771.331,True,0.0,False,5225080683.0,0.0,5225080683.0,6,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,484,MEX,Mexico,0,W00,World,H5,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2188807311.919,True,-1,N/A,0.0,False,2188807311.919,True,0.0,False,26186428097.0,0.0,26186428097.0,6,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,50,BGD,Bangladesh,0,W00,World,H5,HS,True,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,166.897,True,0.0,False,133801.0,0.0,133801.0,4,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,410,KOR,Rep. of Korea,0,W00,World,H5,HS,True,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,6147137.996,True,0.0,False,2693895538.0,0.0,2693895538.0,6,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H5,HS,True,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,147248668.014,True,0.0,False,61565832221.0,0.0,61565832221.0,6,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,484,MEX,Mexico,0,W00,World,H5,HS,True,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,50507908.411,True,0.0,False,8667368694.0,0.0,8667368694.0,6,False,True,2021
C,A,20210101,2021,52,2021,842,USA,USA,M,Import,704,VNM,Viet Nam,0,W00,World,H5,HS,True,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,55708311.485,True,0.0,False,17551630467.0,0.0,17551630467.0,6,False,True,2021
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,704,VNM,Viet Nam,0,W00,World,H6,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,162982728.0,False,11,12u,13581894.0,False,26514579.0,False,0.0,False,536706371.0,511565090.0,536706371.0,0,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,50,BGD,Bangladesh,0,W00,World,H6,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,21713.84,True,-1,N/A,0.0,False,21713.84,True,0.0,False,258819.0,232653.0,258819.0,6,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,704,VNM,Viet Nam,0,W00,World,H6,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,43114693.989,True,-1,N/A,0.0,False,43114693.989,True,0.0,False,529503883.0,498674552.0,529503883.0,6,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,50,BGD,Bangladesh,0,W00,World,H6,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,358107192.0,False,11,12u,29842266.0,False,61038883.0,False,0.0,False,707577746.0,665602745.0,707577746.0,0,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H6,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,339974568.0,False,11,12u,28331214.0,False,66279414.0,False,0.0,False,761753168.0,699849802.0,761753168.0,0,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,410,KOR,Rep. of Korea,0,W00,World,H6,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,1304796.0,False,11,12u,108733.0,False,258426.0,False,0.0,False,13461712.0,12811736.0,13461712.0,0,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,484,MEX,Mexico,0,W00,World,H6,HS,True,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,59431234.98,True,0.0,False,9971540770.0,9940991407.0,9971540770.0,6,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,50,BGD,Bangladesh,0,W00,World,H6,HS,True,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,449.824,True,-1,N/A,0.0,False,285.996,True,0.0,False,125311.0,122458.0,125311.0,6,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,704,VNM,Viet Nam,0,W00,World,H6,HS,True,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,93498290.97,True,0.0,False,24592076701.0,24186275029.0,24592076701.0,6,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H6,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1201427045.44,True,-1,N/A,0.0,False,1201427045.44,True,0.0,False,11644238199.0,10486958322.0,11644238199.0,6,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,410,KOR,Rep. of Korea,0,W00,World,H6,HS,True,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,3523077.906,True,0.0,False,1382339628.0,1360114345.0,1382339628.0,6,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,410,KOR,Rep. of Korea,0,W00,World,H6,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,552390439.305,True,-1,N/A,0.0,False,552390439.305,True,0.0,False,6467805284.0,6089062821.0,6467805284.0,6,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,484,MEX,Mexico,0,W00,World,H6,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,215136120.0,False,11,12u,17928010.0,False,37647857.0,False,0.0,False,530560008.0,527196456.0,530560008.0,0,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H6,HS,True,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,137977331.822,True,0.0,False,64403930804.0,63165388810.0,64403930804.0,6,False,True,2022
C,A,20220101,2022,52,2022,842,USA,USA,M,Import,484,MEX,Mexico,0,W00,World,H6,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2575791390.086,True,-1,N/A,0.0,False,2575791390.086,True,0.0,False,31235653582.0,31027678497.0,31235653582.0,6,False,True,2022
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,484,MEX,Mexico,0,W00,World,H6,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,186377016.0,False,11,12u,15531418.0,False,33009607.0,False,0.0,False,472173492.0,468361693.0,472173492.0,0,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,50,BGD,Bangladesh,0,W00,World,H6,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,248408532.0,False,11,12u,20700711.0,False,43555173.0,False,0.0,False,449572719.0,430006725.0,449572719.0,0,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,704,VNM,Viet Nam,0,W00,World,H6,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,136605252.0,False,11,12u,11383771.0,False,21504336.0,False,0.0,False,428670533.0,413235824.0,428670533.0,0,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,410,KOR,Rep. of Korea,0,W00,World,H6,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,985716.0,False,11,12u,82143.0,False,237863.0,False,0.0,False,13654859.0,12884149.0,13654859.0,0,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H6,HS,True,6109,"T-shirts, singlets and other vests; knitted or crocheted",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,302514372.0,False,11,12u,25209531.0,False,61974923.0,False,0.0,False,585045637.0,547827763.0,585045637.0,0,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H6,HS,True,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,104217023.978,True,0.0,False,55216749072.0,54588332754.0,55216749072.0,6,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,410,KOR,Rep. of Korea,0,W00,World,H6,HS,True,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,2607361.702,True,0.0,False,1481020211.0,1472564876.0,1481020211.0,6,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,484,MEX,Mexico,0,W00,World,H6,HS,True,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,50507040.14,True,0.0,False,10360714728.0,10333464570.0,10360714728.0,6,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,704,VNM,Viet Nam,0,W00,World,H6,HS,True,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,-1,N/A,0.0,False,59171984.837,True,0.0,False,19157603317.0,18995265928.0,19157603317.0,6,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,50,BGD,Bangladesh,0,W00,World,H6,HS,True,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,302.06,True,-1,N/A,0.0,False,312.033,True,0.0,False,61735.0,61059.0,61735.0,6,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H6,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,965735893.235,True,-1,N/A,0.0,False,965735893.235,True,0.0,False,9918736778.0,9276874462.0,9918736778.0,6,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,50,BGD,Bangladesh,0,W00,World,H6,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,17210.774,True,-1,N/A,0.0,False,17210.774,True,0.0,False,258262.0,255017.0,258262.0,6,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,410,KOR,Rep. of Korea,0,W00,World,H6,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,491520793.32,True,-1,N/A,0.0,False,491520793.32,True,0.0,False,6169581852.0,5935105357.0,6169581852.0,6,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,484,MEX,Mexico,0,W00,World,H6,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2671272443.879,True,-1,N/A,0.0,False,2671272443.879,True,0.0,False,35119285542.0,34870326094.0,35119285542.0,6,False,True,2023
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,704,VNM,Viet Nam,0,W00,World,H6,HS,True,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,False,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,42617487.393,True,-1,N/A,0.0,False,42617487.393,True,0.0,False,553013044.0,535116697.0,553013044.0,6,False,True,2023
